ivan@Ivan-PC:~$ sudo mysql -u root -p
[sudo] пароль для ivan: 
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 17
Server version: 8.0.23-0ubuntu0.20.04.1 (Ubuntu)

Copyright (c) 2000, 2021, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE stores;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT * FROM CHUDNOVETS_MANUFACT;
+-----------+-----------+-----------+
| manu_code | manu_name | LEAD_TIME |
+-----------+-----------+-----------+
| ANZ       | Anza      |         5 |
| HRO       | Hero      |         4 |
| HSK       | Husky     |         5 |
| KAR       | Karsten   |        21 |
| NKL       | Nikolus   |         8 |
| NRG       | Norge     |         7 |
| PRC       | ProCycle  |         9 |
| SHM       | Shimara   |        30 |
| SMT       | Smith     |         3 |
+-----------+-----------+-----------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM CHUDNOVETS_ITEMS;
+----------+-----------+-----------+-----------+----------+-------------+
| ITEM_NUM | ORDER_NUM | STOCK_NUM | MANU_CODE | QUANTITY | TOTAL_PRICE |
+----------+-----------+-----------+-----------+----------+-------------+
|        1 |      1001 |         1 | HRO       |        1 |      250.00 |
|        1 |      1002 |         4 | HSK       |        1 |      960.00 |
|        1 |      1003 |         9 | ANZ       |        1 |       20.00 |
|        1 |      1004 |         1 | HRO       |        1 |      250.00 |
|        1 |      1005 |         5 | NRG       |       10 |      280.00 |
|        1 |      1006 |         5 | SMT       |        5 |      125.00 |
|        1 |      1007 |         1 | HRO       |        1 |      250.00 |
|        1 |      1008 |         8 | ANZ       |        1 |      840.00 |
|        1 |      1009 |         1 | SMT       |        1 |      450.00 |
|        1 |      1010 |         6 | SMT       |        1 |       36.00 |
|        1 |      1011 |         5 | ANZ       |        5 |       99.00 |
|        1 |      1012 |         8 | ANZ       |        1 |      840.00 |
|        1 |      1013 |         5 | ANZ       |        1 |       19.80 |
|        1 |      1014 |         4 | HSK       |        1 |      960.00 |
|        1 |      1015 |         1 | SMT       |        1 |      450.00 |
|        1 |      1016 |       101 | SHM       |        2 |      136.00 |
|        1 |      1017 |       201 | NKL       |        4 |      150.00 |
|        1 |      1018 |       307 | PRC       |        2 |      500.00 |
|        1 |      1019 |       111 | SHM       |        3 |     1499.97 |
|        2 |      1002 |         3 | HSK       |        1 |      240.00 |
|        2 |      1003 |         8 | ANZ       |        1 |      840.00 |
|        2 |      1004 |         2 | HRO       |        1 |      126.00 |
|        2 |      1005 |         5 | ANZ       |       10 |      198.00 |
|        2 |      1006 |         5 | NRG       |        5 |      140.00 |
|        2 |      1007 |         2 | HRO       |        1 |      126.00 |
|        2 |      1008 |         9 | ANZ       |        5 |      100.00 |
|        2 |      1010 |         6 | ANZ       |        1 |       48.00 |
|        2 |      1012 |         9 | ANZ       |       10 |      200.00 |
|        2 |      1013 |         6 | SMT       |        1 |       36.00 |
|        2 |      1014 |         4 | HRO       |        1 |      480.00 |
|        2 |      1016 |       109 | PRC       |        3 |       90.00 |
|        2 |      1017 |       202 | KAR       |        1 |      230.00 |
